0,	[2790.01, 2207.01],	5,	0,	-1,	-1
0,	[3128.02, 2205.03],	2,	7,	-1,	-1
0,	[1830.03, 2208.03],	6,	6,	-1,	-1
0,	[1615.98, 2213.05],	2,	6,	-1,	-1
0,	[2082.99, 2213.04],	2,	6,	-1,	-1
0,	[1718.99, 2215],	3,	1,	-1,	-1
0,	[2736, 2214.03],	5,	5,	-1,	-1
0,	[2958.99, 2215.05],	3,	1,	-1,	-1
0,	[1871.04, 2217],	6,	0,	-1,	-1
0,	[1555.99, 2219.05],	1,	3,	-1,	-1
0,	[2128.96, 2218.95],	6,	6,	-1,	-1
0,	[1500.94, 2220.96],	-1,	6,	-1,	-1
0,	[2681.01, 2219.99],	0,	5,	-1,	-1
0,	[2175.03, 2223.01],	6,	0,	-1,	-1
0,	[3187, 2220.01],	2,	2,	-1,	-1
0,	[1755.97, 2225.04],	1,	3,	-1,	-1
0,	[1912.02, 2225.02],	0,	1,	-1,	-1
0,	[2627.01, 2224.98],	0,	0,	-1,	-1
0,	[3072.01, 2222.97],	6,	2,	-1,	-1
0,	[1651.02, 2226.05],	6,	6,	-1,	-1
0,	[2221.01, 2226.97],	0,	2,	-1,	-1
0,	[2270, 2229.06],	2,	6,	-1,	-1
0,	[2574.01, 2228],	7,	0,	-1,	-1
0,	[2902.01, 2227.05],	2,	3,	-1,	-1
0,	[2319.02, 2231.06],	6,	5,	-1,	-1
0,	[2521.02, 2230.97],	1,	7,	-1,	-1
0,	[1588.99, 2233.06],	5,	1,	-1,	-1
0,	[1954, 2232.99],	1,	0,	-1,	-1
0,	[2368.01, 2232.97],	5,	3,	-1,	-1
0,	[2418.99, 2233],	3,	7,	-1,	-1
0,	[2470.01, 2232.04],	7,	1,	-1,	-1
0,	[1794.96, 2235.05],	3,	7,	-1,	-1
0,	[1531.93, 2236.07],	6,	-1,	-1,	-1
0,	[2845.03, 2237.06],	3,	2,	-1,	-1
0,	[1687.02, 2238.05],	7,	0,	-1,	-1
0,	[1997, 2240],	0,	4,	-1,	-1
0,	[3013.01, 2239],	1,	6,	-1,	-1
0,	[3127.1, 2240.85],	1,	2,	-1,	-1
0,	[1834.98, 2245.02],	7,	1,	-1,	-1
0,	[1621.03, 2246.98],	1,	3,	-1,	-1
0,	[2041, 2246.04],	7,	7,	-1,	-1
0,	[2791, 2245.99],	2,	3,	-1,	-1
0,	[1459.69, 2245.35],	-1,	1,	-1,	-1
0,	[1508.98, 2251.02],	6,	0,	-1,	-1
0,	[1723.98, 2249.99],	0,	1,	-1,	-1
0,	[1874, 2254],	1,	3,	-1,	-1
0,	[2085.99, 2252.05],	7,	1,	-1,	-1
0,	[2736, 2253.02],	2,	2,	-1,	-1
0,	[2958.01, 2252.96],	5,	1,	-1,	-1
0,	[2130.97, 2257.98],	1,	3,	-1,	-1
0,	[3184.89, 2253.87],	3,	-1,	-1,	-1
0,	[1657, 2259.97],	3,	1,	-1,	-1
0,	[2681.02, 2259],	3,	2,	-1,	-1
0,	[3071.02, 2258.03],	1,	1,	-1,	-1
0,	[1761.02, 2260.99],	1,	1,	-1,	-1
0,	[1916.97, 2262.04],	3,	1,	-1,	-1
0,	[2177.97, 2262],	3,	5,	-1,	-1
0,	[1487.05, 2263.02],	1,	0,	-1,	-1
0,	[1538.05, 2265.99],	0,	-1,	-1,	-1
0,	[2628.02, 2263.96],	2,	3,	-1,	-1
0,	[2224, 2266],	5,	3,	-1,	-1
0,	[2575, 2267.04],	3,	2,	-1,	-1
0,	[2902.98, 2264.97],	2,	5,	-1,	-1
0,	[2272, 2268.97],	3,	3,	-1,	-1
0,	[1798.99, 2271.01],	1,	5,	-1,	-1
0,	[1957.02, 2270.02],	1,	5,	-1,	-1
0,	[2321.02, 2270.96],	3,	1,	-1,	-1
0,	[2471.04, 2271.06],	6,	1,	-1,	-1
0,	[2522.01, 2270],	1,	3,	-1,	-1
0,	[1693.01, 2272.02],	5,	1,	-1,	-1
0,	[2369.01, 2271.99],	1,	2,	-1,	-1
0,	[2420.03, 2272.04],	2,	6,	-1,	-1
0,	[2845.01, 2275],	3,	2,	-1,	-1
0,	[3014.01, 2274.05],	1,	1,	-1,	-1
0,	[1628.02, 2278.97],	-1,	2,	-1,	-1
0,	[2001.02, 2277.04],	5,	1,	-1,	-1
0,	[3127.01, 2274.05],	3,	3,	-1,	-1
0,	[1516.92, 2279.06],	0,	3,	-1,	-1
0,	[1839, 2280.98],	6,	2,	-1,	-1
0,	[1729, 2284],	1,	5,	-1,	-1
0,	[2044.97, 2284.03],	1,	5,	-1,	-1
0,	[2790.01, 2283.96],	5,	3,	-1,	-1
0,	[2959.99, 2288.04],	6,	1,	-1,	-1
0,	[3184.32, 2285.34],	1,	-1,	-1,	-1
0,	[1879.97, 2290.01],	2,	3,	-1,	-1
0,	[2088.97, 2290],	5,	2,	-1,	-1
0,	[2736.99, 2290.99],	5,	5,	-1,	-1
0,	[1664, 2292.04],	6,	0,	-1,	-1
0,	[3071.98, 2292.01],	2,	3,	-1,	-1
0,	[1766.99, 2295.01],	5,	0,	-1,	-1
0,	[2133.99, 2295.04],	2,	6,	-1,	-1
0,	[1547.88, 2296.05],	3,	-1,	-1,	-1
0,	[2683, 2296.98],	3,	5,	-1,	-1
0,	[1920.03, 2298.04],	3,	5,	-1,	-1
0,	[2180.05, 2299.99],	6,	5,	-1,	-1
0,	[2629.03, 2301.05],	2,	3,	-1,	-1
0,	[2901.99, 2300.99],	2,	6,	-1,	-1
0,	[1698.97, 2305],	0,	1,	-1,	-1
0,	[1803.98, 2305.03],	0,	6,	-1,	-1
0,	[2227.01, 2303.99],	5,	1,	-1,	-1
0,	[2575.98, 2305.02],	5,	2,	-1,	-1
0,	[1961.97, 2306.07],	5,	5,	-1,	-1
0,	[2273.98, 2306.97],	1,	2,	-1,	-1
0,	[3127.01, 2306.02],	0,	1,	-1,	-1
0,	[2323.01, 2308.06],	2,	6,	-1,	-1
0,	[2524.98, 2308.01],	5,	5,	-1,	-1
0,	[3013.01, 2309],	6,	2,	-1,	-1
0,	[1525, 2306.52],	3,	-1,	-1,	-1
0,	[1578.01, 2310.98],	-1,	2,	-1,	-1
0,	[1636.04, 2309.99],	-1,	1,	-1,	-1
0,	[2372.02, 2309.97],	6,	7,	-1,	-1
0,	[2421.97, 2310.07],	7,	6,	-1,	-1
0,	[2473.03, 2309.97],	6,	5,	-1,	-1
0,	[2845.99, 2311.03],	3,	2,	-1,	-1
0,	[1843.98, 2315.06],	6,	6,	-1,	-1
0,	[2004.96, 2313.99],	7,	7,	-1,	-1
0,	[1735, 2316.98],	1,	1,	-1,	-1
0,	[2047.97, 2320.98],	7,	1,	-1,	-1
0,	[2791, 2320.02],	7,	3,	-1,	-1
0,	[1883.96, 2324.97],	7,	7,	-1,	-1
0,	[2957.01, 2323.02],	7,	7,	-1,	-1
0,	[1555.98, 2324],	7,	3,	-1,	-1
0,	[2092, 2326.98],	3,	6,	-1,	-1
0,	[3070.02, 2324.99],	2,	0,	-1,	-1
0,	[1771.02, 2328.01],	1,	6,	-1,	-1
0,	[2737.01, 2327.95],	7,	7,	-1,	-1
0,	[2137.97, 2332.03],	6,	5,	-1,	-1
0,	[1705.96, 2336.97],	3,	1,	-1,	-1
0,	[1925.02, 2333.98],	5,	1,	-1,	-1
0,	[2683.03, 2333.04],	6,	7,	-1,	-1
0,	[2182.98, 2336.98],	5,	2,	-1,	-1
0,	[2903.01, 2335.95],	2,	7,	-1,	-1
0,	[1643.95, 2340.01],	-1,	6,	-1,	-1
0,	[1810.99, 2339],	6,	1,	-1,	-1
0,	[2630.03, 2338.03],	6,	6,	-1,	-1
0,	[3127.17, 2335.67],	1,	-1,	-1,	-1
0,	[2230.02, 2340.96],	2,	0,	-1,	-1
0,	[1586.96, 2339.08],	-1,	2,	-1,	-1
0,	[1965.97, 2341.97],	1,	7,	-1,	-1
0,	[2277.01, 2343.04],	0,	7,	-1,	-1
0,	[2577.99, 2342],	6,	6,	-1,	-1
0,	[3015.01, 2341.02],	2,	2,	-1,	-1
0,	[2525.97, 2344.99],	1,	6,	-1,	-1
0,	[2325.01, 2345.06],	7,	2,	-1,	-1
0,	[2375.98, 2346.99],	2,	5,	-1,	-1
0,	[2475.01, 2346.99],	1,	1,	-1,	-1
0,	[2846.01, 2346.06],	6,	2,	-1,	-1
0,	[1848.98, 2349.03],	1,	0,	-1,	-1
0,	[2008.03, 2349.03],	7,	3,	-1,	-1
0,	[2424.99, 2347.96],	5,	1,	-1,	-1
0,	[1741.03, 2349],	5,	5,	-1,	-1
0,	[1564.96, 2350.74],	-1,	3,	-1,	-1
0,	[1677.94, 2354.06],	7,	3,	-1,	-1
0,	[2792.98, 2355.04],	6,	3,	-1,	-1
0,	[1618.95, 2355.03],	-1,	0,	-1,	-1
0,	[2051.99, 2356.03],	1,	0,	-1,	-1
0,	[2957.01, 2356.05],	0,	2,	-1,	-1
0,	[3070.86, 2355.74],	7,	1,	-1,	-1
0,	[1888.02, 2358.97],	0,	3,	-1,	-1
0,	[1778, 2360.07],	5,	6,	-1,	-1
0,	[2095.98, 2362.05],	0,	0,	-1,	-1
0,	[2738.99, 2362.96],	6,	6,	-1,	-1
0,	[1712.98, 2367.96],	3,	1,	-1,	-1
0,	[1929, 2367.05],	3,	7,	-1,	-1
0,	[1595.93, 2366.77],	-1,	6,	-1,	-1
0,	[1651.03, 2369.02],	0,	1,	-1,	-1
0,	[2140.97, 2367.96],	0,	7,	-1,	-1
0,	[2684.99, 2368.97],	3,	6,	-1,	-1
0,	[2902.01, 2369.01],	1,	0,	-1,	-1
0,	[1816.02, 2371.98],	6,	2,	-1,	-1
0,	[2187, 2372.03],	5,	5,	-1,	-1
0,	[3015.02, 2372.06],	3,	-1,	-1,	-1
0,	[2632.97, 2373.98],	2,	3,	-1,	-1
0,	[1970.98, 2375.97],	5,	5,	-1,	-1
0,	[2233, 2375.98],	5,	6,	-1,	-1
0,	[1746.99, 2379.98],	1,	2,	-1,	-1
0,	[2281.03, 2378.97],	6,	5,	-1,	-1
0,	[2579.02, 2377.96],	7,	2,	-1,	-1
0,	[1855.02, 2381.99],	2,	3,	-1,	-1
0,	[2328.02, 2381.01],	5,	1,	-1,	-1
0,	[2528.01, 2380.06],	6,	7,	-1,	-1
0,	[2849.98, 2379.98],	2,	1,	-1,	-1
0,	[1684.03, 2382.99],	1,	3,	-1,	-1
0,	[2013.04, 2383.06],	5,	5,	-1,	-1
0,	[2377.01, 2382.06],	1,	3,	-1,	-1
0,	[2426.02, 2383.01],	3,	2,	-1,	-1
0,	[2477.02, 2382.06],	2,	6,	-1,	-1
0,	[1627.01, 2382.04],	-1,	3,	-1,	-1
0,	[3072, 2384.53],	5,	-1,	-1,	-1
0,	[2793.01, 2388.99],	6,	2,	-1,	-1
0,	[2959.99, 2387.97],	2,	3,	-1,	-1
0,	[1784.99, 2391.99],	2,	2,	-1,	-1
0,	[2057, 2390.02],	5,	1,	-1,	-1
0,	[1894.02, 2391.97],	5,	2,	-1,	-1
0,	[1719.95, 2397],	3,	7,	-1,	-1
0,	[2100.02, 2396.97],	1,	3,	-1,	-1
0,	[2739.99, 2396.05],	6,	7,	-1,	-1
0,	[1659.95, 2397.05],	3,	6,	-1,	-1
0,	[1934.99, 2400.97],	2,	2,	-1,	-1
0,	[2903.02, 2401.01],	3,	2,	-1,	-1
0,	[1822, 2402.96],	2,	3,	-1,	-1
0,	[2145.97, 2401.99],	5,	1,	-1,	-1
0,	[2687, 2402.95],	2,	6,	-1,	-1
0,	[2190.02, 2406.04],	1,	7,	-1,	-1
0,	[1976, 2408.99],	2,	6,	-1,	-1
0,	[2633, 2407.98],	1,	2,	-1,	-1
0,	[1636.04, 2409],	7,	7,	-1,	-1
0,	[1755.03, 2409.98],	7,	3,	-1,	-1
0,	[2236.98, 2409.98],	7,	6,	-1,	-1
0,	[1693.96, 2412.01],	2,	7,	-1,	-1
0,	[1861.01, 2413.03],	7,	5,	-1,	-1
0,	[2284.97, 2413],	6,	3,	-1,	-1
0,	[2582.01, 2411.96],	0,	1,	-1,	-1
0,	[2848.98, 2412.02],	2,	3,	-1,	-1
0,	[2332.98, 2415.02],	3,	1,	-1,	-1
0,	[2531.02, 2414.04],	2,	0,	-1,	-1
0,	[2018.01, 2416.07],	6,	6,	-1,	-1
0,	[2379.99, 2416.98],	1,	0,	-1,	-1
0,	[2479.98, 2416.06],	2,	2,	-1,	-1
0,	[2429.01, 2417.04],	0,	2,	-1,	-1
0,	[2962, 2417.96],	2,	1,	-1,	-1
0,	[1791.01, 2421.96],	3,	2,	-1,	-1
0,	[2795, 2421.96],	1,	2,	-1,	-1
0,	[1727, 2425.02],	7,	2,	-1,	-1
0,	[1900.03, 2423],	1,	2,	-1,	-1
0,	[2062.01, 2423.97],	6,	1,	-1,	-1
0,	[1668.94, 2424.08],	7,	0,	-1,	-1
0,	[2105.01, 2429.98],	1,	5,	-1,	-1
0,	[2742, 2429.02],	5,	3,	-1,	-1
0,	[1829.98, 2433.03],	2,	0,	-1,	-1
0,	[1940.03, 2432.05],	7,	3,	-1,	-1
0,	[2904.02, 2431.07],	3,	2,	-1,	-1
0,	[2149.03, 2435.01],	5,	6,	-1,	-1
0,	[3017.99, 2430.98],	0,	-1,	-1,	-1
0,	[1763.99, 2438.96],	2,	1,	-1,	-1
0,	[2689, 2435.06],	2,	7,	-1,	-1
0,	[1701.02, 2438.98],	0,	2,	-1,	-1
0,	[1982.02, 2440.99],	3,	1,	-1,	-1
0,	[2195.01, 2439.05],	6,	6,	-1,	-1
0,	[2636.99, 2440.04],	3,	2,	-1,	-1
0,	[1866.98, 2443.96],	0,	2,	-1,	-1
0,	[2241.97, 2443.04],	6,	3,	-1,	-1
0,	[2585.99, 2444.94],	2,	3,	-1,	-1
0,	[2850.99, 2442.99],	1,	3,	-1,	-1
0,	[2288.02, 2446.03],	3,	0,	-1,	-1
0,	[2963.01, 2446.03],	2,	0,	-1,	-1
0,	[2023.01, 2448.97],	1,	7,	-1,	-1
0,	[2335.99, 2448.96],	0,	0,	-1,	-1
0,	[2533.02, 2447.05],	3,	2,	-1,	-1
0,	[1736.01, 2452.98],	2,	3,	-1,	-1
0,	[1799.02, 2450.03],	1,	5,	-1,	-1
0,	[2384.01, 2450.02],	0,	1,	-1,	-1
0,	[2432.01, 2450.06],	1,	1,	-1,	-1
0,	[2482.02, 2449.06],	1,	3,	-1,	-1
0,	[1677.74, 2449.75],	7,	0,	-1,	-1
0,	[1907.02, 2453.05],	6,	5,	-1,	-1
0,	[2066.98, 2455.05],	7,	1,	-1,	-1
0,	[2797.98, 2452.05],	0,	1,	-1,	-1
0,	[3019.01, 2456.53],	2,	-1,	-1,	-1
0,	[2743.99, 2460.06],	3,	0,	-1,	-1
0,	[2907.99, 2459.99],	6,	2,	-1,	-1
0,	[1837, 2461.99],	5,	1,	-1,	-1
0,	[1947.03, 2463],	5,	1,	-1,	-1
0,	[2109.99, 2461.96],	1,	2,	-1,	-1
0,	[1771.96, 2466],	3,	0,	-1,	-1
0,	[1710.95, 2464.98],	0,	2,	-1,	-1
0,	[2155, 2466.99],	2,	0,	-1,	-1
0,	[2690.99, 2466.99],	5,	0,	-1,	-1
0,	[1986.01, 2471.04],	1,	2,	-1,	-1
0,	[1875.01, 2472.95],	1,	5,	-1,	-1
0,	[2199.01, 2471.05],	0,	7,	-1,	-1
0,	[2639.02, 2471.97],	3,	7,	-1,	-1
0,	[2852.98, 2472.02],	3,	2,	-1,	-1
0,	[2964.01, 2473.03],	2,	2,	-1,	-1
0,	[2245.98, 2475.04],	6,	6,	-1,	-1
0,	[2588.01, 2475.06],	2,	3,	-1,	-1
0,	[1807, 2477.98],	0,	1,	-1,	-1
0,	[2030, 2479.03],	2,	3,	-1,	-1
0,	[2293.97, 2478.04],	6,	1,	-1,	-1
0,	[2535.99, 2479],	1,	2,	-1,	-1
0,	[1745.03, 2478.97],	-1,	1,	-1,	-1
0,	[2339.01, 2480.06],	1,	6,	-1,	-1
0,	[2487, 2481.01],	5,	1,	-1,	-1
0,	[1913.97, 2482.96],	1,	1,	-1,	-1
0,	[2389, 2481.98],	6,	1,	-1,	-1
0,	[2437.01, 2482.02],	1,	5,	-1,	-1
0,	[2799.01, 2481.98],	3,	3,	-1,	-1
0,	[2072.01, 2486.01],	3,	1,	-1,	-1
0,	[2909, 2487.05],	0,	2,	-1,	-1
0,	[1844.98, 2489.06],	1,	5,	-1,	-1
0,	[2746.01, 2490],	3,	3,	-1,	-1
0,	[1779, 2491.04],	1,	6,	-1,	-1
0,	[1953.99, 2492],	3,	0,	-1,	-1
0,	[2115.99, 2492.04],	1,	5,	-1,	-1
0,	[2693.99, 2496.97],	3,	3,	-1,	-1
0,	[2159.99, 2497.97],	5,	3,	-1,	-1
0,	[1882.96, 2500.03],	5,	7,	-1,	-1
0,	[1993.98, 2500.04],	0,	2,	-1,	-1
0,	[2855.99, 2499.06],	0,	0,	-1,	-1
0,	[2205, 2502.04],	7,	5,	-1,	-1
0,	[2643, 2502.02],	2,	3,	-1,	-1
0,	[1816.04, 2504.01],	-1,	5,	-1,	-1
0,	[2251.01, 2506],	5,	5,	-1,	-1
0,	[2591.01, 2506.02],	2,	2,	-1,	-1
0,	[2035.99, 2508.03],	2,	2,	-1,	-1
0,	[2297.99, 2508.98],	5,	1,	-1,	-1
0,	[2539.98, 2508.99],	0,	2,	-1,	-1
0,	[1921.02, 2510.01],	7,	0,	-1,	-1
0,	[2802.01, 2509.96],	3,	0,	-1,	-1
0,	[2343.99, 2511.03],	1,	6,	-1,	-1
0,	[2393, 2512.02],	6,	1,	-1,	-1
0,	[2441.99, 2512.03],	1,	5,	-1,	-1
0,	[2490.01, 2511.02],	5,	0,	-1,	-1
0,	[2913.22, 2512.41],	3,	2,	-1,	-1
0,	[1730.65, 2511.35],	-1,	7,	-1,	-1
0,	[2078.98, 2515.03],	2,	6,	-1,	-1
0,	[1851.98, 2515.04],	5,	2,	-1,	-1
0,	[1788.97, 2516.01],	3,	6,	-1,	-1
0,	[2749.98, 2518.03],	3,	3,	-1,	-1
0,	[1960, 2519.06],	0,	6,	-1,	-1
0,	[2121.98, 2521.96],	5,	7,	-1,	-1
0,	[2970.49, 2520],	-1,	2,	-1,	-1
0,	[1890.03, 2526.05],	6,	6,	-1,	-1
0,	[2696.99, 2525.03],	0,	3,	-1,	-1
0,	[2858.01, 2525.01],	1,	3,	-1,	-1
0,	[1764.11, 2525.87],	3,	2,	-1,	-1
0,	[2001.99, 2528.03],	2,	-1,	-1,	-1
0,	[2165.97, 2527],	7,	7,	-1,	-1
0,	[1824.99, 2528.11],	2,	2,	-1,	-1
0,	[2210.02, 2531.97],	7,	1,	-1,	-1
0,	[2645.98, 2531],	0,	0,	-1,	-1
0,	[2596, 2534.97],	2,	0,	-1,	-1
0,	[1930.02, 2536.97],	2,	1,	-1,	-1
0,	[2042, 2536.02],	4,	2,	-1,	-1
0,	[2255.99, 2535.06],	0,	7,	-1,	-1
0,	[2806.01, 2535.95],	3,	1,	-1,	-1
0,	[2302.99, 2538.02],	5,	1,	-1,	-1
0,	[2544.98, 2537.97],	2,	6,	-1,	-1
0,	[2349.01, 2540.04],	1,	2,	-1,	-1
0,	[2495, 2540],	2,	2,	-1,	-1
0,	[1799, 2539.06],	2,	2,	-1,	-1
0,	[1861.97, 2540.08],	2,	7,	-1,	-1
0,	[2085, 2543.02],	2,	2,	-1,	-1
0,	[2397.99, 2541.05],	2,	6,	-1,	-1
0,	[2444.99, 2541.04],	5,	2,	-1,	-1
0,	[1968, 2545.96],	1,	6,	-1,	-1
0,	[2752.99, 2544.95],	3,	3,	-1,	-1
0,	[2128, 2549.97],	2,	2,	-1,	-1
0,	[2862.02, 2548.53],	1,	7,	-1,	-1
0,	[1834.98, 2552.01],	2,	2,	-1,	-1
0,	[1899.03, 2551.02],	-1,	3,	-1,	-1
0,	[2700.99, 2552.04],	1,	3,	-1,	-1
0,	[2009.04, 2554.95],	6,	5,	-1,	-1
0,	[2172.98, 2555.04],	6,	3,	-1,	-1
0,	[2650.98, 2557.95],	3,	1,	-1,	-1
0,	[2215.01, 2559.99],	3,	3,	-1,	-1
0,	[2810.01, 2559.97],	7,	1,	-1,	-1
0,	[1938.97, 2561.96],	7,	1,	-1,	-1
0,	[2598.99, 2562.05],	1,	3,	-1,	-1
0,	[1870.98, 2563.09],	2,	7,	-1,	-1
0,	[2049.99, 2562.95],	-1,	2,	-1,	-1
0,	[2262.99, 2563.95],	3,	1,	-1,	-1
0,	[2308.01, 2566.04],	1,	5,	-1,	-1
0,	[2550.01, 2565.02],	6,	1,	-1,	-1
0,	[2353.99, 2567.99],	5,	3,	-1,	-1
0,	[2402.03, 2568.98],	3,	2,	-1,	-1
0,	[2451, 2568.96],	2,	2,	-1,	-1
0,	[2499.01, 2567.07],	5,	6,	-1,	-1
0,	[1976.03, 2570.95],	1,	2,	-1,	-1
0,	[2092.02, 2569.98],	2,	3,	-1,	-1
0,	[2756.02, 2569.06],	7,	7,	-1,	-1
0,	[1844.28, 2573.03],	6,	7,	-1,	-1
0,	[1908.97, 2574.1],	7,	1,	-1,	-1
0,	[2134.98, 2576.02],	3,	7,	-1,	-1
0,	[2704.01, 2577.03],	1,	7,	-1,	-1
0,	[2017.99, 2579.96],	2,	5,	-1,	-1
0,	[2178.98, 2581.96],	7,	-1,	-1,	-1
0,	[2654.02, 2583.02],	7,	1,	-1,	-1
0,	[2814.89, 2582.15],	2,	1,	-1,	-1
0,	[2222.02, 2586.03],	-1,	3,	-1,	-1
0,	[1880, 2585],	3,	6,	-1,	-1
0,	[1882.44, 2585.52],	-1,	6,	-1,	-1
0,	[1947.76, 2584.62],	1,	1,	-1,	-1
0,	[2057.99, 2587.98],	-1,	6,	-1,	-1
0,	[2603.99, 2587.96],	3,	7,	-1,	-1
0,	[2267.99, 2590],	3,	6,	-1,	-1
0,	[2314.01, 2592.08],	6,	2,	-1,	-1
0,	[2553.02, 2591.01],	-1,	3,	-1,	-1
0,	[2761, 2592.94],	2,	2,	-1,	-1
0,	[2361, 2594.04],	5,	5,	-1,	-1
0,	[2456.99, 2594.94],	2,	2,	-1,	-1
0,	[2504, 2593.05],	7,	7,	-1,	-1
0,	[1985.94, 2594.1],	1,	-1,	-1,	-1
0,	[2100.99, 2595.03],	2,	1,	-1,	-1
0,	[2407.02, 2595],	5,	2,	-1,	-1
0,	[1919.02, 2596.97],	6,	7,	-1,	-1
0,	[2709.21, 2600.41],	1,	2,	-1,	-1
0,	[2142.99, 2601.05],	1,	1,	-1,	-1
0,	[2025.97, 2603.05],	1,	6,	-1,	-1
0,	[1957, 2606.52],	7,	5,	-1,	-1
0,	[2185.97, 2606.98],	1,	-1,	-1,	-1
0,	[2659, 2607.02],	7,	1,	-1,	-1
0,	[2067.96, 2611.98],	-1,	1,	-1,	-1
0,	[2229.99, 2611.04],	-1,	3,	-1,	-1
0,	[2608.99, 2612.02],	3,	7,	-1,	-1
0,	[2275, 2614.98],	3,	2,	-1,	-1
0,	[2559.99, 2615.04],	6,	3,	-1,	-1
0,	[2767.62, 2612.74],	2,	2,	-1,	-1
0,	[1996.02, 2616.92],	3,	-1,	-1,	-1
0,	[2108, 2618.96],	1,	0,	-1,	-1
0,	[2319.99, 2617.06],	2,	2,	-1,	-1
0,	[2510.02, 2617.95],	6,	-1,	-1,	-1
0,	[2367.01, 2618.99],	2,	5,	-1,	-1
0,	[2413.99, 2619.94],	5,	3,	-1,	-1
0,	[2461.98, 2619.01],	3,	3,	-1,	-1
0,	[2713.53, 2621.59],	7,	2,	-1,	-1
0,	[2034.96, 2625.07],	-1,	5,	-1,	-1
0,	[2150, 2624.99],	0,	0,	-1,	-1
0,	[1966.5, 2627],	3,	7,	-1,	-1
0,	[2193.03, 2630.07],	4,	5,	-1,	-1
0,	[2664.01, 2629.93],	7,	7,	-1,	-1
0,	[2075.01, 2633.08],	-1,	-1,	-1,	-1
0,	[2236.99, 2634.99],	5,	7,	-1,	-1
0,	[2614.01, 2634.97],	6,	7,	-1,	-1
0,	[2282.01, 2638.05],	3,	0,	-1,	-1
0,	[2005.52, 2636.91],	-1,	7,	-1,	-1
0,	[2564.01, 2638.05],	5,	6,	-1,	-1
0,	[2116.01, 2640.05],	3,	2,	-1,	-1
0,	[2327.01, 2641],	7,	3,	-1,	-1
0,	[2374.01, 2642.95],	3,	5,	-1,	-1
0,	[2467.99, 2642.05],	1,	3,	-1,	-1
0,	[2517, 2640.95],	7,	-1,	-1,	-1
0,	[2420.98, 2643.03],	5,	1,	-1,	-1
0,	[2158.99, 2646.99],	2,	3,	-1,	-1
0,	[1977.02, 2647],	-1,	7,	-1,	-1
0,	[2201.02, 2652.05],	3,	6,	-1,	-1
0,	[2670.2, 2649.41],	6,	1,	-1,	-1
0,	[2084.98, 2654.01],	7,	2,	-1,	-1
0,	[2245, 2656.97],	6,	2,	-1,	-1
0,	[2619.02, 2655.07],	0,	6,	-1,	-1
0,	[2290.02, 2660.05],	2,	7,	-1,	-1
0,	[2571, 2659.02],	7,	0,	-1,	-1
0,	[2125.92, 2660.55],	3,	6,	-1,	-1
0,	[2335.01, 2662.99],	7,	1,	-1,	-1
0,	[2522.12, 2661.86],	7,	7,	-1,	-1
0,	[2380.01, 2664.94],	1,	6,	-1,	-1
0,	[2427.99, 2664.97],	6,	0,	-1,	-1
0,	[2475, 2663.96],	0,	3,	-1,	-1
0,	[2167.01, 2667.08],	2,	-1,	-1,	-1
0,	[2210.96, 2673],	3,	7,	-1,	-1
0,	[2094.98, 2673.07],	6,	6,	-1,	-1
0,	[2253.01, 2677.04],	7,	2,	-1,	-1
0,	[2578, 2677.95],	7,	3,	-1,	-1
0,	[2135.01, 2680.03],	6,	-1,	-1,	-1
0,	[2298.01, 2680.92],	2,	7,	-1,	-1
0,	[2342.01, 2683.07],	5,	0,	-1,	-1
0,	[2530.1, 2680.86],	7,	7,	-1,	-1
0,	[2388.02, 2684.95],	0,	7,	-1,	-1
0,	[2434.01, 2684.92],	7,	2,	-1,	-1
0,	[2482.01, 2682.99],	2,	0,	-1,	-1
0,	[2176.43, 2686.22],	7,	7,	-1,	-1
0,	[2220.09, 2691.83],	3,	7,	-1,	-1
0,	[2262.91, 2696.05],	7,	7,	-1,	-1
0,	[2270.55, 2712.5],	-1,	3,	-1,	-1
0,	[2273, 2713],	-1,	3,	-1,	-1
1,	[2050.78, 790.443],	-1,	-1,	-1,	4
1,	[1832, 837.53],	-1,	-1,	-1,	4
1,	[2424, 839.985],	-1,	-1,	-1,	2
1,	[2372, 842],	-1,	-1,	-1,	2
1,	[1908.97, 848.019],	-1,	-1,	-1,	6
1,	[2320.99, 846.288],	-1,	-1,	-1,	4
1,	[2372, 845.703],	-1,	-1,	-1,	2
1,	[1991, 854.988],	-1,	-1,	-1,	4
1,	[2321.33, 851.299],	-1,	-1,	-1,	4
1,	[2034.86, 856.862],	-1,	-1,	-1,	3
1,	[2172.4, 857.18],	-1,	-1,	-1,	0
1,	[2080, 857.968],	-1,	-1,	-1,	0
1,	[2124.88, 857.996],	-1,	-1,	-1,	0
1,	[2516.69, 893.881],	-1,	-1,	-1,	0
1,	[1778.16, 895.099],	-1,	-1,	-1,	6
1,	[2462.03, 900.975],	-1,	-1,	-1,	3
1,	[1815.6, 900.798],	-1,	-1,	-1,	7
1,	[2409.98, 905.655],	-1,	-1,	-1,	1
1,	[1893.97, 911.01],	-1,	-1,	-1,	0
1,	[2357.95, 910.022],	-1,	-1,	2,	7
1,	[1854.48, 908.442],	-1,	-1,	-1,	6
1,	[2306.03, 913.991],	-1,	-1,	4,	0
1,	[1935.18, 913.699],	-1,	-1,	-1,	7
1,	[1977, 916.998],	-1,	-1,	0,	2
